Memory before load: 1.23438 MB
Loading NYC 311 data from: /Users/bhuvana/Desktop/CMPE275/mini1/311_combined.csv
Skipped header: Unique Key,Created Date,Closed Date,Agency,Agency Name,Problem (formerly Complaint Type),Problem Det...
Processed 100000 lines, loaded 99998 records...
Processed 200000 lines, loaded 199998 records...
Processed 300000 lines, loaded 299998 records...
Processed 400000 lines, loaded 399998 records...
Processed 500000 lines, loaded 499998 records...
Processed 600000 lines, loaded 599998 records...
Processed 700000 lines, loaded 699998 records...
Processed 800000 lines, loaded 799998 records...
Processed 900000 lines, loaded 899998 records...
Processed 1000000 lines, loaded 999998 records...
Processed 1100000 lines, loaded 1099998 records...
Processed 1200000 lines, loaded 1199998 records...
Processed 1300000 lines, loaded 1299998 records...
Processed 1400000 lines, loaded 1399998 records...
Processed 1500000 lines, loaded 1499998 records...
Processed 1600000 lines, loaded 1599998 records...
Processed 1700000 lines, loaded 1699998 records...
Processed 1800000 lines, loaded 1799998 records...
Processed 1900000 lines, loaded 1899998 records...
Processed 2000000 lines, loaded 1999998 records...
Processed 2100000 lines, loaded 2099998 records...
Processed 2200000 lines, loaded 2199998 records...
Processed 2300000 lines, loaded 2299998 records...
Processed 2400000 lines, loaded 2399998 records...
Processed 2500000 lines, loaded 2499998 records...
Processed 2600000 lines, loaded 2599998 records...
Processed 2700000 lines, loaded 2699998 records...
Processed 2800000 lines, loaded 2799998 records...
Processed 2900000 lines, loaded 2899998 records...
Processed 3000000 lines, loaded 2999998 records...
Processed 3100000 lines, loaded 3099998 records...
Processed 3200000 lines, loaded 3199998 records...
Processed 3300000 lines, loaded 3299998 records...
Processed 3400000 lines, loaded 3399998 records...
Processed 3500000 lines, loaded 3499998 records...
Processed 3600000 lines, loaded 3599998 records...
Processed 3700000 lines, loaded 3699998 records...
Processed 3800000 lines, loaded 3799998 records...
Processed 3900000 lines, loaded 3899998 records...
Processed 4000000 lines, loaded 3999998 records...
Processed 4100000 lines, loaded 4099998 records...
Processed 4200000 lines, loaded 4199998 records...
Processed 4300000 lines, loaded 4299998 records...
Processed 4400000 lines, loaded 4399998 records...
Processed 4500000 lines, loaded 4499998 records...
Processed 4600000 lines, loaded 4599998 records...
Processed 4700000 lines, loaded 4699998 records...
Processed 4800000 lines, loaded 4799998 records...
Processed 4900000 lines, loaded 4899998 records...
Processed 5000000 lines, loaded 4999998 records...
Processed 5100000 lines, loaded 5099998 records...
Processed 5200000 lines, loaded 5199998 records...
Processed 5300000 lines, loaded 5299998 records...
Processed 5400000 lines, loaded 5399998 records...
Processed 5500000 lines, loaded 5499998 records...
Processed 5600000 lines, loaded 5599998 records...
Processed 5700000 lines, loaded 5699998 records...
Processed 5800000 lines, loaded 5799998 records...
Processed 5900000 lines, loaded 5899998 records...
Processed 6000000 lines, loaded 5999998 records...
Processed 6100000 lines, loaded 6099998 records...
Processed 6200000 lines, loaded 6199998 records...
Processed 6300000 lines, loaded 6299998 records...
Processed 6400000 lines, loaded 6399998 records...
Processed 6500000 lines, loaded 6499998 records...
Processed 6600000 lines, loaded 6599998 records...
Processed 6700000 lines, loaded 6699998 records...
Processed 6800000 lines, loaded 6799998 records...
Processed 6900000 lines, loaded 6899998 records...
Processed 7000000 lines, loaded 6999998 records...
Processed 7100000 lines, loaded 7099998 records...
Processed 7200000 lines, loaded 7199998 records...
Processed 7300000 lines, loaded 7299998 records...
Processed 7400000 lines, loaded 7399998 records...
Processed 7500000 lines, loaded 7499998 records...
Processed 7600000 lines, loaded 7599998 records...
